1. open,2. high,3. low,4. close,5. volume,symbol
11.03,11.04,11.03,11.03,328.0,AACT
11.03,11.03,11.03,11.03,182.0,AACT
11.0488,11.0488,11.0488,11.0488,1050.0,AACT
11.04,11.04,11.04,11.04,1000.0,AACT
11.05,11.05,11.04,11.04,5362.0,AACT
11.03,11.03,11.03,11.03,3882.0,AACT
11.04,11.04,11.04,11.04,103.0,AACT
11.05,11.05,11.05,11.05,1.0,AACT
11.01,11.01,11.01,11.01,1.0,AACT
11.04,11.04,11.04,11.04,153.0,AACT
11.04,11.04,11.04,11.04,153.0,AACT
11.04,11.04,11.04,11.04,153.0,AACT
11.02,11.04,11.02,11.04,631.0,AACT
11.04,11.04,11.04,11.04,500.0,AACT
11.035,11.035,11.035,11.035,692.0,AACT
11.03,11.03,11.03,11.03,3652.0,AACT
11.04,11.04,11.04,11.04,353.0,AACT
11.01,11.01,11.01,11.01,25.0,AACT
10.75,10.75,10.75,10.75,50.0,AACT
11.03,11.03,11.03,11.03,100.0,AACT
11.03,11.03,11.03,11.03,100.0,AACT
11.03,11.03,11.03,11.03,200.0,AACT
11.03,11.04,11.03,11.03,576.0,AACT
11.03,11.03,11.03,11.03,200.0,AACT
11.02,11.03,11.0199,11.03,142613.0,AACT
11.025,11.025,11.02,11.02,6772.0,AACT
11.03,11.03,11.03,11.03,103.0,AACT
11.01,11.01,11.0,11.0,25.0,AACT
11.0489,11.0489,11.0489,11.0489,10.0,AACT
11.02,11.02,11.02,11.02,100.0,AACT
11.02,11.02,11.02,11.02,100.0,AACT
11.02,11.02,11.02,11.02,653.0,AACT
11.02,11.025,11.02,11.02,1364.0,AACT
11.02,11.02,11.02,11.02,653.0,AACT
11.02,11.02,11.015,11.02,27624.0,AACT
11.01,11.011,11.01,11.01,2000.0,AACT
11.01,11.01,11.01,11.01,1711.0,AACT
11.02,11.02,11.02,11.02,1.0,AACT
11.0,11.0,11.0,11.0,1.0,AACT
11.05,11.05,11.05,11.05,1.0,AACT
11.05,11.05,11.05,11.05,50.0,AACT
11.02,11.02,11.02,11.02,100.0,AACT
11.02,11.02,11.02,11.02,100.0,AACT
11.02,11.02,11.02,11.02,978.0,AACT
11.02,11.02,11.01,11.02,2760.0,AACT
11.02,11.02,11.02,11.02,978.0,AACT
11.02,11.02,11.02,11.02,12822.0,AACT
2.7,2.7,2.7,2.7,10.0,AADI
2.7,2.7,2.7,2.7,20.0,AADI
2.71,2.71,2.7,2.7,3755.0,AADI
2.7,2.71,2.7,2.71,2947.0,AADI
2.705,2.71,2.705,2.71,1387.0,AADI
2.7,2.7,2.7,2.7,300.0,AADI
2.7,2.7,2.7,2.7,100.0,AADI
2.705,2.71,2.705,2.705,423.0,AADI
2.705,2.705,2.705,2.705,100.0,AADI
2.7008,2.705,2.7008,2.705,378.0,AADI
2.7,2.7,2.7,2.7,230.0,AADI
2.695,2.695,2.695,2.695,100.0,AADI
2.69,2.695,2.69,2.695,206.0,AADI
2.7,2.7,2.69,2.69,700.0,AADI
2.695,2.695,2.695,2.695,200.0,AADI
2.69,2.7,2.69,2.7,1150.0,AADI
2.6714,2.6714,2.6714,2.6714,365.0,AADI
2.67,2.68,2.67,2.68,394.0,AADI
2.66,2.665,2.66,2.665,245.0,AADI
2.68,2.68,2.66,2.66,539.0,AADI
2.66,2.66,2.66,2.66,100.0,AADI
2.66,2.66,2.66,2.66,101.0,AADI
2.68,2.68,2.68,2.68,400.0,AADI
2.7,2.7001,2.675,2.69,12522.0,AADI
2.6901,2.71,2.6901,2.71,1800.0,AADI
2.6911,2.6911,2.6911,2.6911,190.0,AADI
2.69,2.7,2.69,2.695,970.0,AADI
2.7,2.7,2.7,2.7,320.0,AADI
2.6811,2.7,2.68,2.7,2756.0,AADI
2.6911,2.6911,2.6851,2.6851,1070.0,AADI
2.695,2.695,2.6911,2.6911,290.0,AADI
2.695,2.7,2.695,2.7,505.0,AADI
2.7,2.7,2.7,2.7,100.0,AADI
2.69,2.69,2.69,2.69,1000.0,AADI
2.665,2.695,2.665,2.6902,2033.0,AADI
2.66,2.665,2.66,2.665,449.0,AADI
2.66,2.67,2.66,2.6607,1069.0,AADI
2.67,2.67,2.67,2.67,501.0,AADI
2.6611,2.665,2.6611,2.6611,760.0,AADI
2.645,2.65,2.645,2.65,992.0,AADI
2.645,2.645,2.64,2.64,510.0,AADI
2.641,2.645,2.641,2.645,1280.0,AADI
2.65,2.65,2.6407,2.641,779.0,AADI
2.645,2.645,2.645,2.645,100.0,AADI
2.61,2.65,2.61,2.6455,5172.0,AADI
2.615,2.625,2.61,2.61,22078.0,AADI
2.605,2.61,2.605,2.61,1201.0,AADI
2.6,2.6,2.6,2.6,103.0,AADI
2.61,2.61,2.61,2.61,2011.0,AADI
2.61,2.61,2.61,2.61,100.0,AADI
2.61,2.61,2.605,2.605,2700.0,AADI
2.61,2.61,2.6,2.61,16946.0,AADI
2.61,2.61,2.6,2.6,12528.0,AADI
2.61,2.61,2.6,2.6,400.0,AADI
2.61,2.61,2.61,2.61,3356.0,AADI
2.61,2.61,2.61,2.61,3635.0,AADI
2.6,2.61,2.6,2.61,201.0,AADI
2.61,2.61,2.6,2.6,303.0,AADI
2.61,2.61,2.6,2.61,800.0,AADI
2.6,2.6,2.6,2.6,500.0,AADI
2.6,2.6,2.6,2.6,266.0,AADI
2.6,2.6007,2.6,2.6,610.0,AADI
2.59,2.6,2.59,2.59,300.0,AADI
2.5909,2.6,2.59,2.59,601.0,AADI
2.6,2.605,2.59,2.6,5998.0,AADI
2.61,2.61,2.61,2.61,976.0,AADI
2.62,2.62,2.62,2.62,600.0,AADI
2.6,2.615,2.6,2.615,505.0,AADI
2.6,2.625,2.6,2.6,2401.0,AADI
2.6,2.602,2.6,2.602,1711.0,AADI
2.61,2.61,2.61,2.61,1.0,AADI
2.6,2.6,2.6,2.6,1.0,AADI
2.66,2.66,2.66,2.66,90.0,AADI
2.65,2.65,2.65,2.65,738.0,AADI
2.65,2.65,2.65,2.65,700.0,AADI
2.65,2.65,2.65,2.65,150.0,AADI
2.65,2.65,2.65,2.65,528.0,AADI
2.6,2.65,2.59,2.65,2114.0,AADI
2.565,2.6,2.565,2.6,17102.0,AADI
2.565,2.57,2.565,2.57,2281.0,AADI
2.58,2.58,2.57,2.57,3858.0,AADI
2.57,2.58,2.57,2.58,709.0,AADI
2.58,2.58,2.58,2.58,104.0,AADI
2.58,2.58,2.57,2.57,360.0,AADI
2.57,2.57,2.57,2.57,223.0,AADI
2.57,2.57,2.57,2.57,104.0,AADI
2.57,2.57,2.57,2.57,3017.0,AADI
2.57,2.58,2.57,2.575,4729.0,AADI
2.56,2.56,2.56,2.56,115.0,AADI
2.58,2.58,2.58,2.58,509.0,AADI
2.59,2.6,2.59,2.6,273.0,AADI
2.59,2.59,2.59,2.59,171.0,AADI
2.59,2.6,2.59,2.6,930.0,AADI
2.59,2.59,2.59,2.59,1000.0,AADI
2.6,2.6,2.6,2.6,100.0,AADI
2.59,2.59,2.59,2.59,100.0,AADI
2.6,2.6,2.6,2.6,1170.0,AADI
2.62,2.62,2.595,2.595,4546.0,AADI
2.6109,2.63,2.61,2.62,13661.0,AADI
2.61,2.615,2.61,2.615,4100.0,AADI
